0:[26<0.499221265] yes=1,no=2,missing=2
	1:[26<0.342608452] yes=3,no=4,missing=4
		3:[28<1.51960242] yes=7,no=8,missing=8
			7:[28<1.15032494] yes=13,no=14,missing=14
				13:leaf=-9.19992381e-05				14:leaf=-0.0663356334			8:leaf=0.0675776079		4:[24<-0.278979331] yes=9,no=10,missing=10
			9:leaf=0.0166017469			10:[24<0.407593161] yes=15,no=16,missing=16
				15:leaf=-0.13223955				16:leaf=-0.0122960815	2:[27<1.10379016] yes=5,no=6,missing=6
		5:[28<0.86436522] yes=11,no=12,missing=12
			11:[28<0.312 824563] yes=17,no=18,missing=18
				17:leaf=-0.00420424948				18:leaf=0.0719470531			12:[24<0.527074218] yes=19,no=20,missing=20
				19:leaf=-0.0767772198				20:leaf=0.0310160052		6:leaf=0.0760628209
