0:[24<1.40078115] yes=1,no=2,missing=2
	1:[24<1.08178031] yes=3,no=4,missing=4
		3:[24<1.00271428] yes=7,no=8,missing=8
			7:[24<0.949824572] yes=15,no=16,missing=16
				15:leaf=-0.00202810881				16:leaf=0.0972050652			8:[27<-0.3911 05543] yes=17,no=18,missing=18
				17:leaf=0.0131092155				18:leaf=-0.148998201		4:[28<-0.0198632907] yes=9,no=10,missing=10
			9:[31<0.769465804] yes=19,no=20,missing=20
				19:leaf=0.161371514				20:leaf=0.00133602193			10:[26<-0.983803749] yes=21,no=22,missing=22
				21:leaf=0.133442938				22:leaf=-0.0610052608	2:[28<-0.821051061] yes=5,no=6,missing=6
		5:[27<-0.12362802] yes=11,no=12,missing=12
			11:leaf=0.0786535293			12:leaf=-0.0287488401		6:[24<1.74884546] yes=13,no=14,missing=14
			13:[26<-0.603036210 ] yes=23,no=24,missing=24
				23:leaf=-0.170238286				24:leaf=-0.0519336946			14:[25<0.129905969] yes=25,no=26,missing=26
				25:leaf=-0.0898801014				26:leaf=0.0335672908
