0:[29<0.0736838952] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[25<0.975361586] yes=7,no=8,missing=8
			7:[31<0.460362107] yes=15,no=16,missing=16
				15:leaf=-0.0445759296				16:leaf=-0.174976349			8:[25<1.73912108] yes=17,no=18,missing=18
				17:leaf=0.115608402				18:leaf=-0.188388541		4:[26<0.0173700582] yes=9,no=10,missing=10
			9:[24<-0.389721334] yes=19,no=20,missing=20
				19:leaf=-0.0643023178				20:leaf=0.161510587			10:[26<0.278405279] yes=21,no=22,missing=22
				21:leaf=-0.199514389				22:leaf=0.00393903069	2:[29<1.03410661] yes=5,no=6,missing=6
		5:[31<1.3661319] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=0.0544563681				24:leaf=0.151559561			12:[28<0.453688353] yes=25,no=26,missing=26
				25:leaf=-0.202026337				26:leaf=0.0294163302		6:[29<1.3054113 9] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:leaf=-0.199052036				28:leaf=0.0462459028			14:[26<-0.466091782] yes=29,no=30,missing=30
				29:leaf=0.12160401				30:leaf=-0.0139206043
