0:[17<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.215775967				16:leaf=0.181098908			8:[1<1] yes=17,no=18,missing=18
				17:leaf=-0.0642283186				18:leaf=0.34464711		4:[29<-0.641742587] yes=9,no=10,missing=10
			9:[25<0.927068293] yes=19,no=20,missing=20
				19:leaf=-0.139285997				20:leaf=0.0515370928			10:[25<1.15598929] yes=21,no=22,missing=22
				21:leaf=0.084102869				22:leaf=-0.149274394	2:[25<-0.288680494] yes=5,no=6,missing=6
		5:[24<1.28241694] yes=11,no=12,missing=12
			11:[24<0.96599406] yes=1 ,no=24,missing=24
				23:leaf=-0.0257809088				24:leaf=0.207613334			12:[26<1.1610 8967] yes=10 ,no=26,missing=26
				25:leaf=-0.124467567				26:leaf=-0.35157761		6:[24<-1.97296917] yes=13,no=14,missing=14
			13:[27<-0.13245739] yes=27,no=28,missing=28
				27:leaf=-0.0706113949				28:leaf=-0.298128545			14:[26<-0.943689346] yes=29,no=30,missing=30
				29:leaf=-0.0208736863				30:leaf=0.0992800221
