0:[8<1] yes=1,no=2,missing=2
	1:[26<-0.0791411027] yes=3,no=4,missing=4
		3:[26<-0.173679322] yes=7,no=8,missing=8
			7:[25<-0.011571967] yes=15,no=16,missing=16
				15:leaf=-0.0355347171				16:leaf=0.0138688609			8:[30<-0.128038496] yes=17,no=18,missing=18
				17:leaf=-0.119887441				18:leaf=-0.00334865088		4:[26<0.0272918269] yes=9,no=10,missing=10
			9:[24<0.313051671] yes=19,no=20,missing=20
				19:leaf=-0.00540646631				20:leaf=0.104966067			10:[24<0.992541075] yes=21,no=22,missing=22
				21:leaf=0.00974285044				22:leaf=-0.0456577539	2:[24<-0.329368174] yes=5,no=6,missing=6
		5:[29<-0.298045725] yes=11,no=12,missing=12
			11:[24<-0.820030928] yes=1 ,no=24,missing=24
				23:leaf=0.00682499865				24:leaf=-0.0860743076			12:[26<0.0173700582] yes=10 ,no=26,missing=26
				25:leaf=0.056226328				26:leaf=-0.0129522374		6:[24<0.0997546017] yes=13,no=14,missing=14
			13:leaf=0.099659875			14:[24<0.808466136] yes=27,no=28,missing=28
				27:leaf=-0.0337595493				28:leaf=0.0486101583
