0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.15731436				16:leaf=0.0622351356			8:[31<-0.174572155] yes=17,no=18,missing=18
				17:leaf=0.255863845				18:leaf=0.0273868572		4:[14<1] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.0666199401				20:leaf=0.0311460625			10:[30<-0.202645928] yes=21,no=22,missing=22
				21:leaf=0.0218011774				22:leaf=0.127126932	2:[31<-0.0994349569] yes=5,no=6,missing=6
		5:[31<-0.207890198] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=-0.0564990714				24:leaf=0.0773168579			12:[26<-0.300372303] yes=10 ,no=26,missing=26
				25:leaf=-0.0654212013				26:leaf=0.289951861		6:[26<-0.814970851] yes=13,no=14,missing=14
			13:[27<1.06241453] yes=27,no=28,missing=28
				27:leaf=0.0944949016				28:leaf=-0.191816106			14:[25<0.667094827] yes=29,no=30,missing=30
				29:leaf=-0.0585592799				30:leaf=-0.215322316
