0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.10935998				16:leaf=0.0445882455			8:[29<0.315297127] yes=17,no=18,missing=18
				17:leaf=0.124394782				18:leaf=-0.0256135687		4:[26<-1.85297728] yes=9,no=10,missing=10
			9:[30<-0.391957521] yes=19,no=20,missing=20
				19:leaf=0.108818792				20:leaf=-0.179355726			10:[30<-0.332378656] yes=21,no=22,missing=22
				21:leaf=-0.00536275283				22:leaf=0.0421080887	2:[24<1.42876279] yes=5,no=6,missing=6
		5:[28<0.0662649721] yes=11,no=12,missing=12
			11:[13<1] yes=23,no=24,missing=24
				23:leaf=0.0612090454				24:leaf=-0.0434237309			12:[25<0.314567864] yes=25,no=26,missing=26
				25:leaf=-0.0927571058				26:leaf=0.0125288432		6:[28<0.717780411] yes=13,no=14,missing=14
			13:[27<0.0562831461] yes=27,no=28,missing=28
				27:leaf=-0.0412508845				28:leaf=-0.195768461			14:leaf=0.0175798852
