0:[30<0.623066008] yes=1,no=2,missing=2
	1:[30<0.546762228] yes=3,no=4,missing=4
		3:[30<0.474565178] yes=7,no=8,missing=8
			7:[26<-0.0791411027] yes=15,no=16,missing=16
				15:leaf=-0.0219132844				16:leaf=0.00895561278			8:[30<0.509517014] yes=17,no=18,missing=18
				17:leaf=0.114147268				18:leaf=-0.0142727783		4:[31<-0.199256331] yes=9,no=10,missing=10
			9:leaf=-0.118449397			10:leaf=0.00500802463	2:[24<-0.607060671] yes=5,no=6,missing=6
		5:[24<-0.820030928] yes=11,no=12,missing=12
			11:[24<-1.24449563] yes=19,no=20,missing=20
				19:leaf=-0.044800017				20:leaf=0.0748032704			12:leaf=-0.10568089		6:[24<-0.381375551] yes=13,no=14,missing=14
			13:leaf=0.127966061			14:[27<-0.346611172] yes=21,no=22,missing=22
				21:leaf=0.0621693246				22:leaf=-0.0152608799
