0:[24<1.48811853] yes=1,no=2,missing=2
	1:[24<-0.734703958] yes=3,no=4,missing=4
		3:[26<-0.931315422] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.254514366				16:leaf=0.162648767			8:[29<1.59388101] yes=17,no=18,missing=18
				17:leaf=-0.0547918938				18:leaf=0.21984975		4:[27<0.804393053] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.0285665393				20:leaf=0.0765384734			10:[24<0.564282596] yes=21,no=22,missing=22
				21:leaf=0.173475683				22:leaf=0.0370258912	2:[27<-0.9411 20337] yes=5,no=6,missing=6
		5:[26<-0.731109679] yes=11,no=12,missing=12
			11:[24<1.90588188] yes=1 ,no=24,missing=24
				23:leaf=0.0254538041				24:leaf=-0.261877924			12:[31<0.0852738246] yes=25,no=26,missing=26
				25:leaf=0.262887478				26:leaf=-0.0798278078		6:[25<0.074896 091] yes=13,no=14,missing=14
			13:[28<-0.941550314] yes=12 ,no=28,missing=28
				27:leaf=-0.0274716839				28:leaf=-0.306379676			14:[17<1] yes=29,no=30,missing=30
				29:leaf=-0.230299234				30:leaf=0.0307267513
