0:[20<1] yes=1,no=2,missing=2
	1:[29<1.41848266] yes=3,no=4,missing=4
		3:[29<1.18815088] yes=7,no=8,missing=8
			7:[31<2.12067223] yes=15,no=16,missing=16
				15:leaf=0.00987253897				16:leaf=-0.0863909423			8:[24<-0.493960619] yes=17,no=18,missing=18
				17:leaf=0.00989286136				18:leaf=-0.116058923		4:[27<-0.383114904] yes=9,no=10,missing=10
			9:leaf=-0.0202309713			10:leaf=0.102709725	2:[29<0.627807081] yes=5,no=6,missing=6
		5:[24<-0.521806836] yes=11,no=12,missing=12
			11:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.115857489				20:leaf=0.0521980561			12:[29<-0.0042198766] yes=21,no=22,missing=22
				21:leaf=0.0171596371				22:leaf=-0.0558739938		6:[29<1.04366136] yes=13,no=14,missing=14
			13:[25<0.559155464] yes=23,no=6 ,missing=6 
				23:leaf=0.107279085				24:leaf=-0.0262944065			14:[29<1.26237118] yes=25,no=26,missing=26
				25:leaf=-0.118997738				26:leaf=0.00223321537
