0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[29<-0.770703912] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.23135294				16:leaf=0.200983971			8:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:leaf=-0.0658727065				18:leaf=0.155531079		4:[24<-1.58902073] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.274841279				20:leaf=0.0142532829			10:[26<0.606023431] yes=21,no=22,missing=22
				21:leaf=-0.00198566937				22:leaf=0.116114073	2:[16<1] yes=5,no=6,missing=6
		5:[26<0.914626539] yes=11,no=12,missing=12
			11:[27<-0.623907804] yes=23,no=24,missing=24
				23:leaf=0.0167300049				24:leaf=0.173758239			12:[29<1.11651838] yes=25,no=26,missing=26
				25:leaf=0.0289799068				26:leaf=-0.266042769		6:[26<0.681123435] yes=13,no=14,missing=14
			13:leaf=-0.296098143			14:leaf=-0.0349623375
