0:[14<1] yes=1,no=2,missing=2
	1:[29<-0.0577305481] yes=3,no=4,missing=4
		3:[29<-0.213 506669] yes=7,no=8,missing=8
			7:[28<1.16308212] yes=15,no=16,missing=16
				15:leaf=-0.00430021342				16:leaf=-0.116489165			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.160043359				18:leaf=0.0783120841		4:[29<0.887090564] yes=9,no=10,missing=10
			9:[24<0.039921 492] yes=19,no=20,missing=20
				19:leaf=0.0765083954				20:leaf=-0.00792933162			10:[29<1.59388101] yes=21,no=22,missing=22
				21:leaf=-0.0724940747				22:leaf=0.0365373604	2:[18<1] yes=5,no=6,missing=6
		5:[28<-0.511412382] yes=11,no=12,missing=12
			11:[27<-1.6442064] yes=23,no=24,missing=24
				23:leaf=0.124559022				24:leaf=-0.0582657643			12:[25<1.53749466] yes=25,no=26,missing=26
				25:leaf=0.0482240357				26:leaf=-0.114219964		6:[28<1.16308212] yes=13,no=14,missing=14
			13:[26<-1.16036546] yes=27,no=28,missing=28
				27:leaf=0.192934796				28:leaf=0.0649359599			14:leaf=-0.120836444
