0:[17<1] yes=1,no=2,missing=2
	1:[29<0.192769229] yes=3,no=4,missing=4
		3:[26<0.00861839112] yes=7,no=8,missing=8
			7:[31<0.712944031] yes=15,no=16,missing=16
				15:leaf=0.0396309532				16:leaf=-0.1027973			8:[28<0.0437120758] yes=17,no=18,missing=18
				17:leaf=-0.132866412				18:leaf=-0.0208807141		4:[29<0.2761313 22] yes=9,no=10,missing=10
			9:leaf=0.097736977			10:[27<-0.72317028] yes=19,no=20,missing=20
				19:leaf=0.0543576591				20:leaf=-0.0303424094	2:[28<-0.910672367] yes=5,no=6,missing=6
		5:[27<-1.18402123] yes=11,no=12,missing=12
			11:[24<-0.184822991] yes=21,no=22,missing=22
				21:leaf=0.12608026				22:leaf=-0.0408525392			12:[24<1.15166903] yes=1 ,no=24,missing=24
				23:leaf=-0.0535202958				24:leaf=0.0585619099		6:[26<-0.918217719] yes=13,no=14,missing=14
			13:[25<1.18742967] yes=25,no=26,missing=26
				25:leaf=-0.0492504798				26:leaf=0.086985752			2_housemaid 4:[2<2_housemaid ] yes=27,no=28,missing=28
				27:leaf=0.0200190954				28:leaf=0.123918675
