0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<1.59388101] yes=13,no=14,missing=14
				13:leaf=-0.321024179				14:leaf=0.0322044529			8:[26<-0.508652806] yes=15,no=16,missing=16
				15:leaf=0.0326423831				16:leaf=0.259577274		4:[20<1] yes=9,no=10,missing=10
			9:[28<0.312 824563] yes=17,no=18,missing=18
				17:leaf=0.000564904476				18:leaf=0.123224318			10:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.154235542				20:leaf=-0.0119688148	2:[27<-1.70881951] yes=5,no=6,missing=6
		5:leaf=-0.215565279		6:[27<1.7181164] yes=11,no=12,missing=12
			11:[31<0.616259277] yes=21,no=22,missing=22
				21:leaf=0.315651				22:leaf=0.122728787			12:leaf=-0.170854524
