0:[30<-0.202645928] yes=1,no=2,missing=2
	1:[30<-0.391957521] yes=3,no=4,missing=4
		3:[27<-0.0360328667] yes=7,no=8,missing=8
			7:[27<-0.298579186] yes=15,no=16,missing=16
				15:leaf=0.0047752778				16:leaf=0.121682487			8:[31<-0.245968878] yes=17,no=18,missing=18
				17:leaf=0.00676869741				18:leaf=-0.0703014508		4:[28<0.923812 052] yes=9,no=10,missing=10
			9:[31<1.14259553] yes=19,no=20,missing=20
				19:leaf=-0.148374915				20:leaf=0.0535443686			10:leaf=0.0809671506	2:[30<0.237965852] yes=5,no=6,missing=6
		5:[26<-0.670078814] yes=11,no=12,missing=12
			11:[26<-0.80063957] yes=21,no=22,missing=22
				21:leaf=0.0252603535				22:leaf=-0.149566025			12:[24<0.91911 709] yes=1 ,no=24,missing=24
				23:leaf=0.080721058				24:leaf=-0.0292034689		6:[30<0.359582216] yes=13,no=14,missing=14
			13:[29<0.392366678] yes=25,no=26,missing=26
				25:leaf=-0.0321360305				26:leaf=-0.156475723			14:[31<-0.245968878] yes=27,no=28,missing=28
				27:leaf=-0.0153654348				28:leaf=0.0333528742
