0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[30<0.614722669] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<0.0222933087] yes=15,no=16,missing=16
				15:leaf=-0.0108378548				16:leaf=-0.0938057303			8:[27<-0.475802869] yes=17,no=18,missing=18
				17:leaf=-0.0443951935				18:leaf=0.0555330738		4:[28<0.00995403994] yes=9,no=10,missing=10
			9:[24<-0.400729507] yes=19,no=20,missing=20
				19:leaf=-0.0373197868				20:leaf=0.128231972			10:[31<0.493848681] yes=21,no=22,missing=22
				21:leaf=-0.0871229172				22:leaf=0.0214949753	2:[31<0.225924969] yes=5,no=6,missing=6
		5:[25<0.398478389] yes=11,no=12,missing=12
			11:[31<0.008739274] yes=23,no=24,missing=24
				23:leaf=0.0274683144				24:leaf=0.122054763			12:[28<-0.861711681] yes=25,no=26,missing=26
				25:leaf=-0.0705513507				26:leaf=0.0218511075		6:[26<-0.59496069] yes=13,no=14,missing=14
			13:[29<-0.0704385564] yes=27,no=13 ,missing=13 
				27:leaf=-0.036060933				28:leaf=0.0794955939			14:[26<0.10 79723] yes=29,no=30,missing=30
				29:leaf=-0.0735375807				30:leaf=0.0103999246
