0:[20<1] yes=1,no=2,missing=2
	1:[27<0.635252416] yes=3,no=4,missing=4
		3:[26<0.499221265] yes=7,no=8,missing=8
			7:[28<0.148218006] yes=15,no=16,missing=16
				15:leaf=-0.0537726432				16:leaf=0.0242350306			8:[30<0.101476826] yes=17,no=18,missing=18
				17:leaf=-0.0030796451				18:leaf=0.0829934254		4:[28<1.08044779] yes=9,no=10,missing=10
			9:[26<-0.943689346] yes=19,no=20,missing=20
				19:leaf=-0.0617379993				20:leaf=0.0853459239			10:[27<0.988362432] yes=21,no=22,missing=22
				21:leaf=-0.176647484				22:leaf=0.0231627505	2:[31<0.225924969] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[27<-0.13245739] yes=23,no=24,missing=24
				23:leaf=-0.16403304				24:leaf=-0.0235063583			12:[1<1] yes=25,no=26,missing=26
				25:leaf=0.0397716947				26:leaf=-0.123948604		6:[26<-0.400140882] yes=13,no=14,missing=14
			13:[25<-0.34206 535] yes=27,no=28,missing=28
				27:leaf=-0.1264247				28:leaf=0.0764956102			14:[31<1.16751957] yes=29,no=15 ,missing=15 
				29:leaf=-0.18215771				30:leaf=0.00846801605
