0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.120680384				16:leaf=-0.0279767942			8:[27<0.489938945] yes=17,no=18,missing=18
				17:leaf=0.00604480691				18:leaf=0.139610797		4:[12<1] yes=9,no=10,missing=10
			9:[24<-0.507710099] yes=19,no=20,missing=20
				19:leaf=-0.128404886				20:leaf=0.15813677			10:leaf=0.385687619	2:[20<1] yes=5,no=6,missing=6
		5:[31<0.72159481] yes=11,no=12,missing=12
			11:[24<1.90588188] yes=21,no=22,missing=22
				21:leaf=0.126959905				22:leaf=-0.183286458			12:[29<0.646461248] yes=23,no=24,missing=24
				23:leaf=-0.0687345862				24:leaf=0.171721503		6:[24<-1.77987468] yes=13,no=14,missing=14
			13:leaf=-0.337243319			14:[29<0.192769229] yes=25,no=26,missing=26
				25:leaf=-0.0691575557				26:leaf=0.0842197463
