0:[14<1] yes=1,no=2,missing=2
	1:[29<0.0793551803] yes=3,no=4,missing=4
		3:[25<1.73912108] yes=7,no=8,missing=8
			7:[25<0.975361586] yes=13,no=14,missing=14
				13:leaf=-0.0247060601				14:leaf=0.0485788621			8:leaf=-0.0900531337		4:[29<0.887090564] yes=9,no=10,missing=10
			9:[27<0.91773659] yes=15,no=16,missing=16
				15:leaf=0.00603220286				16:leaf=0.0957861915			10:[29<1.59388101] yes=17,no=18,missing=18
				17:leaf=-0.0458398834				18:leaf=0.032525111	2:[30<0.723686635] yes=5,no=6,missing=6
		5:[30<0.435662508] yes=11,no=12,missing=12
			11:[30<0.136309564] yes=19,no=20,missing=20
				19:leaf=0.0225874856				20:leaf=-0.047760684			12:leaf=0.0839788318		6:leaf=-0.0142853474
