0:[30<-0.202645928] yes=1,no=2,missing=2
	1:[28<0.258298814] yes=3,no=4,missing=4
		3:[26<-0.457398474] yes=7,no=8,missing=8
			7:[26<-0.634922683] yes=15,no=16,missing=16
				15:leaf=-0.0332195573				16:leaf=0.154528111			8:[26<0.633161545] yes=17,no=18,missing=18
				17:leaf=-0.0981261358				18:leaf=-0.0161519367		4:[31<-0.241728425] yes=9,no=10,missing=10
			9:[26<-0.0791411027] yes=19,no=20,missing=20
				19:leaf=-0.029095998				20:leaf=0.150607288			10:[29<0.47088331] yes=21,no=22,missing=22
				21:leaf=-0.0781882852				22:leaf=0.0538621359	2:[30<-0.0834053159] yes=5,no=6,missing=6
		5:[24<-0.74188596] yes=11,no=12,missing=12
			11:leaf=-0.0259162877			12:[30<-0.133580521] yes=23,no=24,missing=24
				23:leaf=0.0314342603				24:leaf=0.16937685		6:[30<-0.0114485594] yes=13,no=14,missing=14
			13:[29<0.0580277666] yes=25,no=26,missing=26
				25:leaf=-0.139869049				26:leaf=0.0269437786			14:[30<0.0370208956] yes=27,no=28,missing=28
				27:leaf=0.153886989				28:leaf=0.00263072737
