0:[25<-0.288680494] yes=1,no=2,missing=2
	1:[28<-0.910672367] yes=3,no=4,missing=4
		3:[29<0.13 9129764] yes=7,no=8,missing=8
			7:[30<0.789375365] yes=13,no=14,missing=14
				13:leaf=-0.21000272				14:leaf=0.0117321685			8:[29<0.415817976] yes=15,no=16,missing=16
				15:leaf=0.200369209				16:leaf=-0.0690788925		4:[28<-0.630789101] yes=9,no=10,missing=10
			9:[31<1.14259553] yes=17,no=18,missing=18
				17:leaf=0.170004025				18:leaf=-0.215092376			10:[29<-0.671249032] yes=19,no=20,missing=20
				19:leaf=-0.113770045				20:leaf=-0.00972477812	2:[10<1] yes=5,no=6,missing=6
		5:[26<-1.53761661] yes=11,no=12,missing=12
			11:[27<0.0336159281] yes=21,no=22,missing=22
				21:leaf=-0.164193198				22:leaf=0.0437610894			12:[26<-0.80063957] yes=23,no=24,missing=24
				23:leaf=0.083946228				24:leaf=0.00957263447		6:leaf=-0.18120122
