0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[27<0.621214807] yes=3,no=4,missing=4
		3:[30<-0.305763245] yes=7,no=8,missing=8
			7:[28<-0.675761342] yes=13,no=14,missing=14
				13:leaf=0.0333142281				14:leaf=-0.123716123			8:[29<-0.839817882] yes=15,no=16,missing=16
				15:leaf=0.0222287234				16:leaf=-0.08681494		4:[25<-0.183938175] yes=9,no=10,missing=10
			9:[28<0.223479226] yes=17,no=18,missing=18
				17:leaf=-0.105835401				18:leaf=0.00744798779			10:[25<0.688986 87] yes=19,no=20,missing=20
				19:leaf=0.132962599				20:leaf=-0.0446059518	2:[25<2.06062698] yes=5,no=6,missing=6
		5:[26<-0.314763904] yes=11,no=12,missing=12
			11:[26<-0.457398474] yes=21,no=22,missing=22
				21:leaf=0.00276289578				22:leaf=-0.101330899			12:[26<-0.173679322] yes=23,no=24,missing=24
				23:leaf=0.0906144083				24:leaf=0.00592262438		6:leaf=0.0929461345
