0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[28<-0.668343902] yes=7,no=8,missing=8
			7:[25<-0.4376 6054] yes=15,no=16,missing=16
				15:leaf=0.153071865				16:leaf=-0.0305960532			8:[25<-0.4376 6054] yes=17,no=18,missing=18
				17:leaf=-0.148018122				18:leaf=-0.0355603807		4:[31<0.535527825] yes=9,no=10,missing=10
			9:[27<-1.77912092] yes=19,no=20,missing=20
				19:leaf=-0.153394252				20:leaf=0.0263496786			10:[25<0.860692859] yes=21,no=22,missing=22
				21:leaf=-0.078934595				22:leaf=0.0681056976	2:[25<0.559155464] yes=5,no=6,missing=6
		5:[25<-0.011571967] yes=11,no=12,missing=12
			11:[25<-0.0887095183] yes=23,no=6 ,missing=6 
				23:leaf=0.0296464842				24:leaf=-0.109652668			12:[28<0.986661017] yes=25,no=26,missing=26
				25:leaf=0.132665798				26:leaf=-0.0651110336		6:[31<0.731003284] yes=13,no=14,missing=14
			13:[28<-0.861711681] yes=12 ,no=28,missing=28
				27:leaf=-0.0830377713				28:leaf=0.0777250081			14:[29<0.243705213] yes=29,no=30,missing=30
				29:leaf=-0.203165278				30:leaf=0.0491540581
