0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[26<1.40066397] yes=3,no=4,missing=4
		3:[26<0.633161545] yes=7,no=8,missing=8
			7:[24<0.689325094] yes=13,no=14,missing=14
				13:leaf=-0.0399191603				14:leaf=0.032558281			8:[31<0.156557709] yes=15,no=16,missing=16
				15:leaf=0.0815290958				16:leaf=-0.0462635122		4:[24<-0.184822991] yes=9,no=10,missing=10
			9:leaf=-0.122552432			10:leaf=-0.020325508	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[29<0.0847591385] yes=11,no=12,missing=12
			11:[25<1.73912108] yes=17,no=18,missing=18
				17:leaf=0.00416606199				18:leaf=-0.0859792829			12:[29<0.29544732] yes=19,no=20,missing=20
				19:leaf=0.0778595135				20:leaf=0.00863863248		6:leaf=-0.0676610917
