0:[14<1] yes=1,no=2,missing=2
	1:[26<0.499221265] yes=3,no=4,missing=4
		3:[26<0.342608452] yes=7,no=8,missing=8
			7:[29<-0.600778341] yes=13,no=14,missing=14
				13:leaf=-0.054273732				14:leaf=0.000962306513			8:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.155736506				16:leaf=-0.0240935087		4:[27<1.10379016] yes=9,no=10,missing=10
			9:[24<-0.381375551] yes=17,no=18,missing=18
				17:leaf=0.0539685898				18:leaf=-0.0264756102			10:[24<-0.0310747288] yes=19,no=20,missing=20
				19:leaf=-0.00140614214				20:leaf=0.14280276	2:[27<1.64411676] yes=5,no=6,missing=6
		5:[24<1.05147588] yes=11,no=12,missing=12
			11:[24<0.932720184] yes=21,no=22,missing=22
				21:leaf=0.0224006884				22:leaf=0.156170323			12:[26<-0.975482464] yes=23,no=24,missing=24
				23:leaf=0.0318777487				24:leaf=-0.0545512997		6:leaf=-0.063543424
