0:[17<1] yes=1,no=2,missing=2
	1:[25<0.000150771157] yes=3,no=4,missing=4
		3:[24<1.11651051] yes=7,no=8,missing=8
			7:[29<0.442499459] yes=15,no=16,missing=16
				15:leaf=-0.0821719691				16:leaf=0.00309696398			8:leaf=0.0581135117		4:[25<0.250555545] yes=9,no=10,missing=10
			9:[27<-0.543178737] yes=17,no=18,missing=18
				17:leaf=-0.0715751499				18:leaf=0.117535613			10:[25<0.309114099] yes=19,no=20,missing=20
				19:leaf=-0.149006218				20:leaf=-0.00214437768	2:[26<0.617626548] yes=5,no=6,missing=6
		5:[28<0.177662954] yes=11,no=12,missing=12
			11:[28<0.0264888797] yes=21,no=22,missing=22
				21:leaf=-6.40321523e-05				22:leaf=-0.108676329			12:[26<0.141496241] yes=23,no=24,missing=24
				23:leaf=0.0508842729				24:leaf=-0.0546771623		6:[26<0.808391213] yes=13,no=14,missing=14
			13:[29<-0.0236592907] yes=25,no=26,missing=26
				25:leaf=0.141328707				26:leaf=0.00897513237			14:[24<-0.259411544] yes=27,no=28,missing=28
				27:leaf=0.0478531905				28:leaf=-0.0292788018
