0:[17<1] yes=1,no=2,missing=2
	1:[30<0.393249333] yes=3,no=4,missing=4
		3:[27<-1.08387172] yes=7,no=8,missing=8
			7:[27<-1.74244714] yes=15,no=16,missing=16
				15:leaf=-0.0240493398				16:leaf=-0.189845875			8:[29<-0.592665017] yes=17,no=18,missing=18
				17:leaf=-0.121161498				18:leaf=-0.00634984672		4:[25<0.219426602] yes=9,no=10,missing=10
			9:[27<1.31071055] yes=19,no=20,missing=20
				19:leaf=0.087028943				20:leaf=-0.196225002			10:[29<1.26237118] yes=21,no=22,missing=22
				21:leaf=-0.0600663982				22:leaf=0.155724436	2:[15<1] yes=5,no=6,missing=6
		5:[28<-0.910672367] yes=11,no=12,missing=12
			11:[24<1.15166903] yes=1 ,no=24,missing=24
				23:leaf=-0.0621489026				24:leaf=0.111774862			12:[24<-1.55240655] yes=25,no=26,missing=26
				25:leaf=-0.0751970559				26:leaf=0.0269373823		6:[30<0.606694221] yes=13,no=14,missing=14
			13:[26<-0.388400972] yes=27,no=28,missing=28
				27:leaf=0.144325256				28:leaf=-0.0853264332			14:leaf=0.210775331
