0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[31<0.282128513] yes=3,no=4,missing=4
		3:[31<0.120688565] yes=7,no=8,missing=8
			7:[25<-0.4376 6054] yes=15,no=16,missing=16
				15:leaf=-0.0807583928				16:leaf=-0.000885996094			8:leaf=0.0998901501		4:[31<0.642689347] yes=9,no=10,missing=10
			9:leaf=-0.0866352767			10:[24<-0.184822991] yes=17,no=18,missing=18
				17:leaf=0.0406112038				18:leaf=-0.0447730124	2:[29<-0.255429626] yes=5,no=6,missing=6
		5:[25<0.746020198] yes=11,no=12,missing=12
			11:[24<0.7892261 4] yes=19,no=20,missing=20
				19:leaf=0.0726117119				20:leaf=-0.0236151442			12:[25<1.43582165] yes=21,no=22,missing=22
				21:leaf=-0.0969177857				22:leaf=0.0697574392		6:[31<0.616259277] yes=13,no=14,missing=14
			13:[31<0.334360361] yes=23,no=24,missing=24
				23:leaf=-0.00505437795				24:leaf=0.0804201216			14:[29<0.192769229] yes=25,no=26,missing=26
				25:leaf=-0.0975193307				26:leaf=0.00498129241
