0:[4<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[24<0.8450858] yes=15,no=16,missing=16
				15:leaf=-0.156725317				16:leaf=0.0149378879			8:[24<0.327844054] yes=17,no=18,missing=18
				17:leaf=0.0499005653				18:leaf=-0.0684270933		4:[7<1] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=0.0293680727				20:leaf=-0.225893363			10:leaf=-0.21914494	2:[24<0.634559333] yes=5,no=6,missing=6
		5:[29<1.01720953] yes=11,no=12,missing=12
			11:[28<-0.962029517] yes=21,no=22,missing=22
				21:leaf=-0.0113053424				22:leaf=-0.209954321			12:leaf=-0.00337270764		6:[25<-0.271925509] yes=13,no=14,missing=14
			13:leaf=-0.100677975			14:[30<-0.337054938] yes=23,no=24,missing=24
				23:leaf=-0.0312444344				24:leaf=0.103652574
