0:[17<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[25<1.15598929] yes=7,no=8,missing=8
			7:[25<0.61641103] yes=15,no=16,missing=16
				15:leaf=-0.0241837408				16:leaf=0.0696284473			8:[31<-0.047280997] yes=17,no=18,missing=18
				17:leaf=0.0130345598				18:leaf=-0.163760602		4:[28<-0.577720523] yes=9,no=10,missing=10
			9:leaf=0.0344151184			10:leaf=-0.257306784	2:[29<1.62433481] yes=5,no=6,missing=6
		5:[29<1.05765188] yes=11,no=12,missing=12
			11:[29<0.334986895] yes=19,no=20,missing=20
				19:leaf=0.0035674884				20:leaf=0.0820446536			12:[28<-0.395863205] yes=21,no=22,missing=22
				21:leaf=-0.188468531				22:leaf=-0.00695828907		6:[24<0.712590218] yes=13,no=14,missing=14
			13:[25<0.042596 845] yes=23,no=6 ,missing=6 
				23:leaf=0.0792344436				24:leaf=0.217908099			14:[20<1] yes=25,no=26,missing=26
				25:leaf=0.160330176				26:leaf=-0.162575036
