0:[17<1] yes=1,no=2,missing=2
	1:[29<0.192769229] yes=3,no=4,missing=4
		3:[31<0.712944031] yes=7,no=8,missing=8
			7:[26<0.00861839112] yes=15,no=16,missing=16
				15:leaf=0.0400474817				16:leaf=-0.0775983557			8:[29<-0.13 6813 697] yes=17,no=18,missing=18
				17:leaf=0.0146584669				18:leaf=-0.24222894		4:[29<0.2761313 22] yes=9,no=10,missing=10
			9:[27<-0.383114904] yes=19,no=20,missing=20
				19:leaf=-0.013930806				20:leaf=0.168702081			10:[27<-0.142567635] yes=21,no=22,missing=22
				21:leaf=0.0382126048				22:leaf=-0.049010314	2:[15<1] yes=5,no=6,missing=6
		5:[30<-0.332378656] yes=11,no=12,missing=12
			11:[30<-0.384458631] yes=23,no=24,missing=24
				23:leaf=-0.00174609094				24:leaf=-0.18084766			12:[25<0.445488214] yes=25,no=26,missing=26
				25:leaf=-0.00111057283				26:leaf=0.0773504674		6:[23<1] yes=13,no=14,missing=14
			13:leaf=-0.0138093298			14:[26<0.791909218] yes=27,no=28,missing=28
				27:leaf=0.162899718				28:leaf=0.0102749532
