0:[4<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[26<0.52271688] yes=15,no=16,missing=16
				15:leaf=-0.110753357				16:leaf=0.0279818978			8:[20<1] yes=17,no=18,missing=18
				17:leaf=0.0346332155				18:leaf=-0.0648121983		4:[26<0.126786113] yes=9,no=10,missing=10
			9:[27<-0.0249941666] yes=19,no=20,missing=20
				19:leaf=0.136727482				20:leaf=0.0231227018			10:[26<0.184662014] yes=21,no=22,missing=22
				21:leaf=-0.292198926				22:leaf=0.0280914083	2:[24<0.634559333] yes=5,no=6,missing=6
		5:[26<1.57023275] yes=11,no=12,missing=12
			11:[29<1.26237118] yes=23,no=24,missing=24
				23:leaf=-0.239059255				24:leaf=0.0107984617			12:leaf=0.0290176161		6:[25<-0.271925509] yes=13,no=14,missing=14
			13:leaf=-0.117800415			14:[30<-0.337054938] yes=25,no=26,missing=26
				25:leaf=-0.0550334454				26:leaf=0.139054105
