0:[25<-0.288680494] yes=1,no=2,missing=2
	1:[30<1.02612841] yes=3,no=4,missing=4
		3:[29<-0.337313622] yes=7,no=8,missing=8
			7:[26<1.0995388] yes=15,no=16,missing=16
				15:leaf=-0.106868766				16:leaf=0.0461482741			8:[26<1.28206086] yes=17,no=18,missing=18
				17:leaf=0.000685379142				18:leaf=-0.124940537		4:[30<1.07319641] yes=9,no=10,missing=10
			9:leaf=0.201963305			10:[29<0.490841299] yes=19,no=20,missing=20
				19:leaf=-0.052808702				20:leaf=0.0767764747	2:[29<1.3054113 9] yes=5,no=6,missing=6
		5:[29<1.16866839] yes=11,no=12,missing=12
			11:[19<1] yes=21,no=22,missing=22
				21:leaf=0.00552911498				22:leaf=0.103390813			12:[25<0.108551651] yes=23,no=6 ,missing=6 
				23:leaf=0.00497990521				24:leaf=-0.199330077		6:[27<0.191120699] yes=13,no=14,missing=14
			13:[30<0.354540259] yes=25,no=26,missing=26
				25:leaf=-0.0738006532				26:leaf=0.100571699			14:[24<1.0654608] yes=27,no=28,missing=28
				27:leaf=0.159254536				28:leaf=-0.016004296
