0:[20<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[29<-0.436082661] yes=7,no=8,missing=8
			7:[26<0.586853504] yes=15,no=16,missing=16
				15:leaf=-0.0514113456				16:leaf=0.0406686887			8:[25<-0.33790136 ] yes=17,no=18,missing=18
				17:leaf=-0.0174145252				18:leaf=0.0414379053		4:[13<1] yes=9,no=10,missing=10
			9:[29<-0.0658212975] yes=19,no=20,missing=20
				19:leaf=0.105660826				20:leaf=-0.116906233			10:leaf=0.185809165	2:[0<1] yes=5,no=6,missing=6
		5:[25<0.0575289764] yes=11,no=12,missing=12
			11:[25<-0.0932557359] yes=21,no=22,missing=22
				21:leaf=-0.0178510826				22:leaf=-0.16996035			12:[25<0.468965232] yes=23,no=6 ,missing=6 
				23:leaf=0.126434118				24:leaf=-0.0383191295		6:[29<0.445846885] yes=13,no=14,missing=14
			13:[23<1] yes=25,no=26,missing=26
				25:leaf=0.0224620625				26:leaf=-0.173210651			14:[26<0.219532609] yes=27,no=28,missing=28
				27:leaf=-0.105550095				28:leaf=0.0689465106
