0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.28552863				16:leaf=-0.0795693323			8:[27<-0.838098109] yes=17,no=18,missing=18
				17:leaf=-0.109985664				18:leaf=0.325855941		4:[27<0.106617883] yes=9,no=10,missing=10
			9:[26<0.141496241] yes=19,no=20,missing=20
				19:leaf=-0.0833011642				20:leaf=0.106204905			10:[24<0.464044899] yes=21,no=22,missing=22
				21:leaf=0.249271914				22:leaf=0.0111310985	2:[16<1] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[7<1] yes=23,no=24,missing=24
				23:leaf=0.0937657058				24:leaf=-0.33194685			12:[0<1] yes=25,no=26,missing=26
				25:leaf=0.00801934768				26:leaf=-0.196628481		6:[28<-0.165389404] yes=13,no=14,missing=14
			13:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				27:leaf=-0.421969324				28:leaf=-0.0883261636			14:[31<0.0223816186] yes=29,no=15 ,missing=15 
				29:leaf=0.024815768				30:leaf=-0.244420081
