0:[30<-0.202645928] yes=1,no=2,missing=2
	1:[29<-0.561819077] yes=3,no=4,missing=4
		3:[26<0.559855759] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.346510887				16:leaf=-0.197758242			8:[25<0.214140609] yes=17,no=18,missing=18
				17:leaf=-0.241174325				18:leaf=0.0612437315		4:[14<1] yes=9,no=10,missing=10
			9:[28<-0.941550314] yes=19,no=20,missing=20
				19:leaf=-0.314514577				20:leaf=-0.0523556322			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=-0.135786235				22:leaf=0.174792007	2:[23<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.386461169				24:leaf=0.191588596			12:[31<0.488038182] yes=25,no=26,missing=26
				25:leaf=0.408201605				26:leaf=0.0383336991		6:[20<1] yes=13,no=14,missing=14
			13:[24<-1.6128881] yes=27,no=28,missing=28
				27:leaf=-0.241827115				28:leaf=0.181570292			14:[29<-0.561819077] yes=29,no=30,missing=30
				29:leaf=-0.270415485				30:leaf=0.0338690281
