0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[28<-0.977169633] yes=7,no=8,missing=8
			7:[30<0.37212345] yes=15,no=16,missing=16
				15:leaf=-0.117410354				16:leaf=0.0483231172			8:[30<2.06850195] yes=17,no=18,missing=18
				17:leaf=0.0595209822				18:leaf=-0.278423637		4:[26<0.626216412] yes=9,no=10,missing=10
			9:[25<0.0328231864] yes=19,no=20,missing=20
				19:leaf=-0.119201921				20:leaf=-0.393292516			10:[25<0.201601788] yes=21,no=22,missing=22
				21:leaf=-0.259812236				22:leaf=0.172958434	2:[24<1.42876279] yes=5,no=6,missing=6
		5:[29<0.150430605] yes=11,no=12,missing=12
			11:[27<-0.18811711 6] yes=23,no=24,missing=24
				23:leaf=-0.208545476				24:leaf=-0.0560073443			12:[0<1] yes=25,no=26,missing=26
				25:leaf=0.0471491292				26:leaf=-0.142611355		6:[28<1.03663766] yes=13,no=14,missing=14
			13:[26<0.820470273] yes=27,no=28,missing=28
				27:leaf=-0.369165003				28:leaf=-0.0561894588			14:leaf=0.0590362176
