0:[17<1] yes=1,no=2,missing=2
	1:[25<-0.388991594] yes=3,no=4,missing=4
		3:[24<0.689325094] yes=7,no=8,missing=8
			7:[30<0.912200809] yes=15,no=16,missing=16
				15:leaf=-0.0878640562				16:leaf=0.0250718109			8:leaf=0.0323445573		4:[27<-0.909635723] yes=9,no=10,missing=10
			9:[27<-1.45468128] yes=17,no=18,missing=18
				17:leaf=0.0169982538				18:leaf=-0.0892647207			10:[27<-0.332963377] yes=19,no=20,missing=20
				19:leaf=0.0514477231				20:leaf=-0.00629474828	2:[8<1] yes=5,no=6,missing=6
		5:[24<-0.219367072] yes=11,no=12,missing=12
			11:[26<0.266945451] yes=21,no=22,missing=22
				21:leaf=-0.00751969824				22:leaf=0.0735353455			12:[24<-0.0465497859] yes=1 ,no=24,missing=24
				23:leaf=-0.102330595				24:leaf=0.000857730105		6:[30<1.17535317] yes=13,no=14,missing=14
			13:[26<0.334048361] yes=10 ,no=26,missing=26
				25:leaf=0.0777264535				26:leaf=0.00243357592			14:leaf=-0.0467598774
