0:[29<-0.572533488] yes=1,no=2,missing=2
	1:[28<-0.630789101] yes=3,no=4,missing=4
		3:[30<0.0300342757] yes=7,no=8,missing=8
			7:leaf=-0.0306475032			8:[27<0.0562831461] yes=15,no=16,missing=16
				15:leaf=-0.00603661267				16:leaf=0.103516363		4:[28<-0.0635420382] yes=9,no=10,missing=10
			9:[26<1.0995388] yes=17,no=18,missing=18
				17:leaf=-0.110589631				18:leaf=0.02413119			10:[27<0.482001185] yes=19,no=20,missing=20
				19:leaf=-0.0454775989				20:leaf=0.0435421616	2:[30<1.409814 97] yes=5,no=6,missing=6
		5:[29<-0.465113 005] yes=11,no=12,missing=12
			11:[24<-0.0565379076] yes=21,no=22,missing=22
				21:leaf=0.110237904				22:leaf=0.0112358946			12:[29<-0.436082661] yes=23,no=24,missing=24
				23:leaf=-0.0731768236				24:leaf=0.00847690925		6:[26<-0.173679322] yes=13,no=14,missing=14
			13:[26<-1.12485111] yes=10 ,no=26,missing=26
				25:leaf=0.00373314624				26:leaf=-0.13336198			14:[31<-0.0938413143] yes=27,no=28,missing=28
				27:leaf=0.0775657222				28:leaf=-0.0255686007
