0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<0.949824572] yes=7,no=8,missing=8
			7:[30<-0.24211517] yes=13,no=14,missing=14
				13:leaf=-0.0832514763				14:leaf=-0.00900407042			8:leaf=0.0236207768		4:leaf=0.0167893749	2:[27<0.0146459658] yes=5,no=6,missing=6
		5:[29<-0.4113 98451] yes=9,no=10,missing=10
			9:leaf=0.0881776661			10:[25<0.816076577] yes=15,no=16,missing=16
				15:leaf=0.0197502766				16:leaf=-0.0410528816		6:[27<0.173911512] yes=11,no=12,missing=12
			11:[28<-0.137101486] yes=17,no=18,missing=18
				17:leaf=-0.120545112				18:leaf=-0.00769862067			12:[28<1.12 919507] yes=19,no=20,missing=20
				19:leaf=-0.00247842539				20:leaf=0.0721588656
