0:[28<1.15032494] yes=1,no=2,missing=2
	1:[28<1.06038785] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=-0.0193002634				16:leaf=0.00802509673			8:[26<0.0965326279] yes=17,no=18,missing=18
				17:leaf=0.113293096				18:leaf=-0.00255092233		4:[25<0.214140609] yes=9,no=10,missing=10
			9:leaf=0.139118195			10:leaf=-0.0127751119	2:[28<1.12 919507] yes=5,no=6,missing=6
		5:[31<0.205585599] yes=11,no=12,missing=12
			11:leaf=-0.0356236473			12:leaf=-0.174001649		6:[29<-0.337313622] yes=13,no=14,missing=14
			13:[24<0.17078729] yes=19,no=20,missing=20
				19:leaf=-0.101769105				20:leaf=0.0201206207			14:[24<-0.312095582] yes=21,no=22,missing=22
				21:leaf=0.0952439681				22:leaf=-0.00830783695
