0:[25<-0.288680494] yes=1,no=2,missing=2
	1:[30<-0.133580521] yes=3,no=4,missing=4
		3:[30<-0.391957521] yes=7,no=8,missing=8
			7:[24<0.712590218] yes=15,no=16,missing=16
				15:leaf=0.0110889049				16:leaf=-0.0822011009			8:leaf=-0.0847509652		4:[28<-0.910672367] yes=9,no=10,missing=10
			9:leaf=-0.0415047221			10:[26<1.0995388] yes=17,no=18,missing=18
				17:leaf=0.00184613396				18:leaf=0.0707948059	2:[25<-0.0932557359] yes=5,no=6,missing=6
		5:[26<-0.426381409] yes=11,no=12,missing=12
			11:[29<-0.122529797] yes=19,no=20,missing=20
				19:leaf=-0.0812157616				20:leaf=0.0315033942			12:[26<0.767133534] yes=21,no=22,missing=22
				21:leaf=0.11235442				22:leaf=-0.00731273135		6:[25<0.042596 845] yes=13,no=14,missing=14
			13:[28<-0.0245241802] yes=23,no=24,missing=24
				23:leaf=0.0253413022				24:leaf=-0.102860324			14:[25<0.182022735] yes=25,no=26,missing=26
				25:leaf=0.0533005968				26:leaf=-1.50145333e-05
