0:[17<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[29<-0.723813 435] yes=7,no=8,missing=8
			7:[25<0.968038738] yes=13,no=14,missing=14
				13:leaf=-0.11045631				14:leaf=0.0154115343			8:[29<-0.255429626] yes=15,no=16,missing=16
				15:leaf=0.0446427464				16:leaf=-0.0192284696		4:leaf=-0.134907231	2:[30<1.38169551] yes=5,no=6,missing=6
		5:[30<1.25837731] yes=9,no=10,missing=10
			9:[24<-0.982955694] yes=17,no=18,missing=18
				17:leaf=-0.0380829498				18:leaf=0.0227411818			10:leaf=0.210241616		6:[24<0.429588705] yes=11,no=12,missing=12
			11:[29<-0.572533488] yes=19,no=20,missing=20
				19:leaf=0.139668643				20:leaf=-0.0684925243			12:[30<1.72688711] yes=21,no=22,missing=22
				21:leaf=-0.17277059				22:leaf=-0.014316936
