0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[30<-0.391957521] yes=15,no=16,missing=16
				15:leaf=0.010647798				16:leaf=-0.188693896			8:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.0575878508				18:leaf=0.128852054		4:[19<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.0133095449				20:leaf=0.0533507988			10:[27<-0.489787012] yes=21,no=22,missing=22
				21:leaf=-0.047344327				22:leaf=0.155880317	2:[26<-0.121508129] yes=5,no=6,missing=6
		5:[26<-0.616030574] yes=11,no=12,missing=12
			11:[26<-1.16036546] yes=23,no=24,missing=24
				23:leaf=0.159251228				24:leaf=0.025861999			12:[31<0.322168738] yes=25,no=26,missing=26
				25:leaf=-0.00829154905				26:leaf=-0.14812395		6:[29<0.739013314] yes=13,no=14,missing=14
			13:[27<1.15740275] yes=27,no=28,missing=28
				27:leaf=0.230423629				28:leaf=0.0449102707			14:leaf=-0.00698855752
