0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<1.59388101] yes=15,no=16,missing=16
				15:leaf=-0.277249813				16:leaf=-0.017088037			8:[25<-0.0399338417] yes=17,no=18,missing=18
				17:leaf=0.00415949943				18:leaf=0.217556313		4:[30<-0.190281212] yes=9,no=10,missing=10
			9:[29<-0.561819077] yes=19,no=20,missing=20
				19:leaf=-0.15673171				20:leaf=-0.0093223704			10:[30<2.06850195] yes=21,no=22,missing=22
				21:leaf=0.0585072897				22:leaf=-0.195424482	2:[27<-1.24994311 ] yes=5,no=6,missing=6
		5:[30<0.422150671] yes=11,no=12,missing=12
			11:leaf=-0.15828684			12:leaf=0.153623372		6:[27<1.54315913] yes=13,no=14,missing=14
			13:[31<0.587504804] yes=23,no=24,missing=24
				23:leaf=0.294204712				24:leaf=0.107520171			14:leaf=-0.0967029035
