0:[14<1] yes=1,no=2,missing=2
	1:[30<-0.0245533902] yes=3,no=4,missing=4
		3:[25<0.144306511] yes=7,no=8,missing=8
			7:[27<-1.01566005] yes=15,no=16,missing=16
				15:leaf=0.0439571366				16:leaf=-0.0742816254			8:[27<1.01877034] yes=17,no=18,missing=18
				17:leaf=0.0223252382				18:leaf=-0.0855031684		4:[27<0.482001185] yes=9,no=10,missing=10
			9:[30<0.237965852] yes=19,no=20,missing=20
				19:leaf=0.0591423362				20:leaf=-0.0279152934			10:[28<-0.407281101] yes=21,no=22,missing=22
				21:leaf=0.121011272				22:leaf=0.00531506632	2:[29<1.24519718] yes=5,no=6,missing=6
		5:[29<1.04366136] yes=11,no=12,missing=12
			11:[31<0.879207492] yes=23,no=24,missing=24
				23:leaf=0.0310799535				24:leaf=-0.0332237594			12:leaf=-0.0769432709		6:[30<-0.0157427508] yes=13,no=14,missing=14
			13:leaf=0.115264453			14:leaf=-0.0011512799
