0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-0.74188596] yes=7,no=8,missing=8
			7:[28<0.881218851] yes=15,no=16,missing=16
				15:leaf=-0.2063912				16:leaf=0.0317315161			8:[29<1.43735206] yes=17,no=18,missing=18
				17:leaf=-0.0552176163				18:leaf=0.109106816		4:[24<0.407593161] yes=9,no=10,missing=10
			9:[24<0.127999336] yes=19,no=20,missing=20
				19:leaf=0.0326031074				20:leaf=0.34073478			10:[29<0.725795507] yes=21,no=22,missing=22
				21:leaf=-0.0975032076				22:leaf=0.201089337	2:[31<0.168104231] yes=5,no=6,missing=6
		5:[31<-0.174572155] yes=11,no=12,missing=12
			11:[27<-0.18811711 6] yes=23,no=24,missing=24
				23:leaf=-0.0307194944				24:leaf=0.0789364576			12:[11<1] yes=25,no=26,missing=26
				25:leaf=0.0433967225				26:leaf=0.210481465		6:[24<0.552889466] yes=13,no=14,missing=14
			13:[24<0.0320585743] yes=27,no=28,missing=28
				27:leaf=-0.0184966233				28:leaf=0.148292944			14:[25<0.866707146] yes=29,no=30,missing=30
				29:leaf=-0.138875872				30:leaf=0.061854858
