0:[25<-0.288680494] yes=1,no=2,missing=2
	1:[30<-0.133580521] yes=3,no=4,missing=4
		3:[30<-0.391957521] yes=7,no=8,missing=8
			7:[24<0.712590218] yes=15,no=16,missing=16
				15:leaf=0.00954252109				16:leaf=-0.0969123989			8:[27<-0.164642423] yes=17,no=18,missing=18
				17:leaf=-0.127618507				18:leaf=-0.0174159463		4:[25<-0.400397509] yes=9,no=10,missing=10
			9:[27<-0.581181765] yes=19,no=20,missing=20
				19:leaf=-0.0512856953				20:leaf=0.00639540982			10:[25<-0.34837079] yes=21,no=22,missing=22
				21:leaf=0.0940028802				22:leaf=-0.00104059861	2:[25<-0.0932557359] yes=5,no=6,missing=6
		5:[26<-0.551383078] yes=11,no=12,missing=12
			11:[29<0.109135106] yes=23,no=24,missing=24
				23:leaf=-0.125108629				24:leaf=0.0673641413			12:[29<0.29544732] yes=25,no=26,missing=26
				25:leaf=0.128080592				26:leaf=-0.0118925134		6:[26<-0.523305833] yes=13,no=14,missing=14
			13:[24<-0.61751914] yes=27,no=28,missing=28
				27:leaf=-0.0431921184				28:leaf=0.0524732955			14:[26<-0.314763904] yes=29,no=30,missing=30
				29:leaf=-0.0916109681				30:leaf=0.00303585851
