0:[20<1] yes=1,no=2,missing=2
	1:[26<0.633161545] yes=3,no=4,missing=4
		3:[30<2.06850195] yes=7,no=8,missing=8
			7:[26<0.11434010 3] yes=15,no=16,missing=16
				15:leaf=0.0132072261				16:leaf=-0.0313631259			8:leaf=-0.105494238		4:[26<0.767133534] yes=9,no=10,missing=10
			9:[27<-0.475802869] yes=17,no=18,missing=18
				17:leaf=0.00232511782				18:leaf=0.182987273			10:[24<1.90588188] yes=19,no=20,missing=20
				19:leaf=0.0219134428				20:leaf=-0.123981364	2:[8<1] yes=5,no=6,missing=6
		5:[24<1.40078115] yes=11,no=12,missing=12
			11:[29<-0.58215513 7] yes=21,no=22,missing=22
				21:leaf=-0.0923033357				22:leaf=-0.00708925119			12:leaf=-0.143469438		6:[25<0.292598695] yes=13,no=14,missing=14
			13:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.0649141446				24:leaf=0.0642280281			14:[28<-0.60373503] yes=25,no=26,missing=26
				25:leaf=-0.0221107639				26:leaf=0.131484836
