0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<-0.133580521] yes=7,no=8,missing=8
			7:[31<-0.047280997] yes=15,no=16,missing=16
				15:leaf=-0.0355273634				16:leaf=-0.167364895			8:[26<1.65506327] yes=17,no=18,missing=18
				17:leaf=-0.00831091683				18:leaf=-0.218661785		4:[25<0.476477534] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.212518513				20:leaf=0.0417938083			10:[26<1.46314216] yes=21,no=22,missing=22
				21:leaf=0.204487354				22:leaf=-0.160959065	2:[30<1.45262214 ] yes=5,no=6,missing=6
		5:[30<0.9885314 01] yes=11,no=12,missing=12
			11:[29<0.0736838952] yes=23,no=24,missing=24
				23:leaf=-0.025017241				24:leaf=0.0598437376			12:[25<1.68679321] yes=25,no=26,missing=26
				25:leaf=0.181758881				26:leaf=-0.140320241		6:[26<-0.0426482968] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:leaf=-0.363382965				28:leaf=-0.0857522637			14:[25<-0.137211144] yes=29,no=30,missing=30
				29:leaf=-0.118805446				30:leaf=0.175570428
