0:[20<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[28<-0.449525714] yes=7,no=8,missing=8
			7:[27<-0.850327909] yes=15,no=16,missing=16
				15:leaf=0.0684870481				16:leaf=-0.0353455804			8:[29<0.372393489] yes=17,no=18,missing=18
				17:leaf=-0.00551308878				18:leaf=0.0534721352		4:[13<1] yes=9,no=10,missing=10
			9:leaf=-0.0198781677			10:leaf=0.14394635	2:[28<-0.0245241802] yes=5,no=6,missing=6
		5:[29<-0.320568413] yes=11,no=12,missing=12
			11:[25<-0.383955985] yes=19,no=20,missing=20
				19:leaf=0.0459141098				20:leaf=-0.0998072103			12:[29<-0.187296793] yes=21,no=22,missing=22
				21:leaf=0.146289244				22:leaf=0.00238805683		6:[30<0.919541478] yes=13,no=14,missing=14
			13:[28<1.04868245] yes=23,no=24,missing=24
				23:leaf=-0.0913281664				24:leaf=0.0171568654			14:[30<1.12502742] yes=25,no=26,missing=26
				25:leaf=0.123158202				26:leaf=-0.0213865489
