0:[20<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.0545372516				16:leaf=0.0128779402			8:[23<1] yes=17,no=18,missing=18
				17:leaf=-0.0547831617				18:leaf=0.0579109453		4:[26<-0.624114096] yes=9,no=10,missing=10
			9:leaf=-0.0124935443			10:[28<0.899411082] yes=19,no=20,missing=20
				19:leaf=0.196175799				20:leaf=0.0156079466	2:[30<-0.227703303] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[26<-0.716994703] yes=21,no=22,missing=22
				21:leaf=-0.197636664				22:leaf=-0.0545883141			12:[24<0.541069984] yes=1 ,no=24,missing=24
				23:leaf=0.0831066668				24:leaf=-0.113866724		6:[26<-0.80063957] yes=13,no=14,missing=14
			13:[25<-0.116007537] yes=25,no=26,missing=26
				25:leaf=-0.110436715				26:leaf=0.184267312			14:[30<0.287670642] yes=27,no=28,missing=28
				27:leaf=0.0486764535				28:leaf=-0.0688120052
