0:[4<1] yes=1,no=2,missing=2
	1:[24<-1.88941967] yes=3,no=4,missing=4
		3:[26<0.470955312] yes=7,no=8,missing=8
			7:[27<-0.13245739] yes=13,no=14,missing=14
				13:leaf=-0.0645226836				14:leaf=-0.228823826			8:leaf=-0.0251229592		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[24<-1.38960707] yes=15,no=16,missing=16
				15:leaf=0.160592496				16:leaf=-0.0354859196			12_entrepreneur :[1<1] yes=17,no=18,missing=18
				17:leaf=0.0161565859				18:leaf=0.155937597	2:[26<1.57023275] yes=5,no=6,missing=6
		5:[29<1.3054113 9] yes=11,no=12,missing=12
			11:[24<0.634559333] yes=19,no=20,missing=20
				19:leaf=-0.186371773				20:leaf=-0.044747144			12:leaf=0.0298777055		6:leaf=0.0346755534
