0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[27<-0.431720078] yes=13,no=14,missing=14
				13:leaf=-0.00623120693				14:leaf=-0.109075539			8:[31<-0.174572155] yes=15,no=16,missing=16
				15:leaf=-0.0397089534				16:leaf=0.0741212294		4:[31<0.193833843] yes=9,no=10,missing=10
			9:leaf=0.0881152749			10:leaf=-0.00532167405	2:[31<2.12067223] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[14<1] yes=17,no=18,missing=18
				17:leaf=0.00434195576				18:leaf=0.0450734943			12:[31<0.219383389] yes=19,no=20,missing=20
				19:leaf=0.000984095037				20:leaf=-0.0569848195		6:leaf=-0.0973043814
