0:[14<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[24<-0.74188596] yes=7,no=8,missing=8
			7:[25<0.554084599] yes=15,no=16,missing=16
				15:leaf=-0.179868311				16:leaf=-0.00348899188			8:[24<0.359775215] yes=17,no=18,missing=18
				17:leaf=0.0915052444				18:leaf=-0.040073961		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.401793242				20:leaf=-0.141144529			10:[29<1.59388101] yes=21,no=22,missing=22
				21:leaf=-0.0902150944				22:leaf=0.221753627	2:[16<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=0.0375318117				24:leaf=0.159338921			12:leaf=-0.318748802		6:[31<-0.245968878] yes=13,no=14,missing=14
			13:leaf=-0.0167266056			14:leaf=-0.333474338
