0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[24<0.299719274] yes=3,no=4,missing=4
		3:[24<-0.00383697147] yes=7,no=8,missing=8
			7:[26<0.461815357] yes=15,no=16,missing=16
				15:leaf=-0.0570932925				16:leaf=0.0353973806			8:[27<-0.072411 2744] yes=17,no=18,missing=18
				17:leaf=-0.00132189703				18:leaf=0.105731823		4:[24<0.949824572] yes=9,no=10,missing=10
			9:[26<-0.400140882] yes=19,no=20,missing=20
				19:leaf=0.00999298319				20:leaf=-0.109394684			10:[24<1.22053397] yes=21,no=22,missing=22
				21:leaf=0.0527419336				22:leaf=-0.0530976243	2:[26<-0.292194366] yes=5,no=6,missing=6
		5:[26<-0.457398474] yes=11,no=12,missing=12
			11:[24<-0.691696763] yes=1 ,no=24,missing=24
				23:leaf=-0.0488512851				24:leaf=0.0190563723			12:[31<-0.245968878] yes=25,no=26,missing=26
				25:leaf=0.039838668				26:leaf=-0.110183328		6:[26<-0.173679322] yes=13,no=14,missing=14
			13:[25<-0.4376 6054] yes=27,no=28,missing=28
				27:leaf=-0.00641783839				28:leaf=0.119634442			14:[26<-0.0791411027] yes=29,no=30,missing=30
				29:leaf=-0.0687175766				30:leaf=0.0145621123
