0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<-0.205782562] yes=7,no=8,missing=8
			7:[30<-0.391957521] yes=15,no=16,missing=16
				15:leaf=-0.10891822				16:leaf=-0.35134989			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.112878695				18:leaf=0.00291907997		4:[31<0.0396844149] yes=9,no=10,missing=10
			9:[28<0.86436522] yes=19,no=20,missing=20
				19:leaf=0.16185458				20:leaf=-0.131779268			10:[27<-0.786190927] yes=21,no=22,missing=22
				21:leaf=-0.231880948				22:leaf=0.0072327056	2:[16<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[23<1] yes=23,no=24,missing=24
				23:leaf=-0.0487583652				24:leaf=0.0528800674			12:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.295511127				26:leaf=-0.0847080201		6:[26<0.626216412] yes=13,no=14,missing=14
			13:[25<0.0328231864] yes=27,no=28,missing=28
				27:leaf=-0.0877981335				28:leaf=-0.359662861			14:[25<0.374457389] yes=29,no=30,missing=30
				29:leaf=-0.118650623				30:leaf=0.107458465
