0:[28<1.15032494] yes=1,no=2,missing=2
	1:[28<1.06038785] yes=3,no=4,missing=4
		3:[28<1.01830685] yes=7,no=8,missing=8
			7:[28<0.776105225] yes=15,no=16,missing=16
				15:leaf=-0.0013319283				16:leaf=0.0493899994			8:leaf=-0.0941973627		4:[25<0.231960282] yes=9,no=10,missing=10
			9:leaf=0.16748184			10:leaf=-0.0236258339	2:[28<1.12 919507] yes=5,no=6,missing=6
		5:[25<0.314567864] yes=11,no=12,missing=12
			11:leaf=-0.163704038			12:leaf=-0.0093473075		6:[27<0.164101377] yes=13,no=14,missing=14
			13:[28<1.3670994] yes=17,no=18,missing=18
				17:leaf=0.0881287754				18:leaf=-0.0640858263			14:[29<-0.600778341] yes=19,no=20,missing=20
				19:leaf=-0.0405425429				20:leaf=0.0922386348
