0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[28<-0.668343902] yes=7,no=8,missing=8
			7:[26<-0.457398474] yes=15,no=16,missing=16
				15:leaf=-0.0938183889				16:leaf=0.074523896			8:[27<0.553486645] yes=17,no=18,missing=18
				17:leaf=-0.076009199				18:leaf=0.0116794128		4:[28<-0.955229938] yes=9,no=10,missing=10
			9:[31<0.344093323] yes=19,no=20,missing=20
				19:leaf=-0.0769416392				20:leaf=0.0376518667			10:[31<0.405907035] yes=21,no=22,missing=22
				21:leaf=0.0348980501				22:leaf=-0.0354485512	2:[25<0.484881282] yes=5,no=6,missing=6
		5:[29<-0.82670176] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:leaf=-0.0750674233				24:leaf=0.0470811985			12:[26<-0.603036210 ] yes=10 ,no=26,missing=26
				25:leaf=-0.0134795373				26:leaf=0.0680063963		6:[28<-0.165389404] yes=13,no=14,missing=14
			13:[27<-0.142567635] yes=27,no=28,missing=28
				27:leaf=0.0391213521				28:leaf=-0.13259007			14:[25<1.53749466] yes=29,no=30,missing=30
				29:leaf=0.0702173561				30:leaf=-0.0634160638
