0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[26<1.40066397] yes=3,no=4,missing=4
		3:[26<1.0995388] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0588744767				16:leaf=0.044211071			8:[30<-0.0114485594] yes=17,no=18,missing=18
				17:leaf=-0.0372625105				18:leaf=0.278420806		4:[30<-0.364506215] yes=9,no=10,missing=10
			9:[31<0.205585599] yes=19,no=20,missing=20
				19:leaf=-0.320236027				20:leaf=-0.0505759604			10:[27<0.540611923] yes=21,no=22,missing=22
				21:leaf=0.0251131915				22:leaf=-0.232736319	2:[29<0.0793551803] yes=5,no=6,missing=6
		5:[31<0.225924969] yes=11,no=12,missing=12
			11:[24<-1.24449563] yes=1 ,no=24,missing=24
				23:leaf=-0.134531677				24:leaf=0.0373877212			12:[27<-1.45468128] yes=25,no=11 ,missing=11 
				25:leaf=0.166399509				26:leaf=-0.0802729726		6:[29<1.05765188] yes=13,no=14,missing=14
			13:[31<0.955560923] yes=27,no=28,missing=28
				27:leaf=0.102874905				28:leaf=-0.0435008146			14:[29<1.3054113 9] yes=29,no=30,missing=30
				29:leaf=-0.138243601				30:leaf=0.055390019
