0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[27<0.0661041215] yes=3,no=4,missing=4
		3:[26<0.606023431] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.195328712				16:leaf=0.168134779			8:[30<-0.235979542] yes=17,no=18,missing=18
				17:leaf=-0.179609656				18:leaf=0.0486632138		4:[25<0.0850653648] yes=9,no=10,missing=10
			9:[27<0.213983327] yes=19,no=20,missing=20
				19:leaf=0.145088553				20:leaf=-0.117861889			10:[27<1.08759272] yes=21,no=22,missing=22
				21:leaf=-0.0210800897				22:leaf=0.232974678	2:[28<-0.718968093] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[29<1.43735206] yes=23,no=24,missing=24
				23:leaf=-0.104712166				24:leaf=0.0905872583			12:[27<-0.0151675921] yes=25,no=11 ,missing=11 
				25:leaf=0.122711144				26:leaf=-0.0473632589		6:[20<1] yes=13,no=14,missing=14
			13:[25<0.151872709] yes=27,no=28,missing=28
				27:leaf=0.0273436438				28:leaf=0.130575284			14:[8<1] yes=29,no=30,missing=30
				29:leaf=-0.0559232868				30:leaf=0.115748212
