0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[30<0.614722669] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.179958031				16:leaf=-0.0112317242			8:[24<-0.691696763] yes=17,no=18,missing=18
				17:leaf=-0.14945513				18:leaf=0.0657684803		4:[29<-0.600778341] yes=9,no=10,missing=10
			9:[26<0.693577528] yes=19,no=20,missing=20
				19:leaf=-0.242909536				20:leaf=0.00235562632			10:[28<0.258298814] yes=21,no=22,missing=22
				21:leaf=0.00974131376				22:leaf=0.213820681	2:[9<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[13<1] yes=23,no=24,missing=24
				23:leaf=-0.0811826736				24:leaf=0.0336855911			12:[31<2.23194575] yes=25,no=26,missing=26
				25:leaf=0.115265578				26:leaf=-0.255530447		6:[12<1] yes=13,no=14,missing=14
			13:[28<-0.821051061] yes=12 ,no=28,missing=28
				27:leaf=-0.0822745636				28:leaf=-0.336800486			14:leaf=0.00856827945
