0:[8<1] yes=1,no=2,missing=2
	1:[30<-0.190281212] yes=3,no=4,missing=4
		3:[30<-0.384458631] yes=7,no=8,missing=8
			7:[28<-0.992405951] yes=15,no=16,missing=16
				15:leaf=-0.0826443806				16:leaf=0.011699073			8:[31<1.21459341] yes=17,no=18,missing=18
				17:leaf=-0.12694028				18:leaf=0.0905518457		4:[30<0.148066074] yes=9,no=10,missing=10
			9:[27<0.670823693] yes=19,no=20,missing=20
				19:leaf=0.0939362422				20:leaf=-0.049166847			10:[30<0.359582216] yes=21,no=22,missing=22
				21:leaf=-0.0665536895				22:leaf=0.00650979439	2:[29<0.360313 019] yes=5,no=6,missing=6
		5:[24<0.808466136] yes=11,no=12,missing=12
			11:[26<-0.523305833] yes=23,no=24,missing=24
				23:leaf=0.0363003686				24:leaf=-0.0509762242			12:[31<5.38884415e-05] yes=25,no=26,missing=26
				25:leaf=0.131564811				26:leaf=-0.0496283658		6:[29<0.805018544] yes=13,no=14,missing=14
			13:leaf=0.125411555			14:[26<0.461815357] yes=27,no=28,missing=28
				27:leaf=0.0688473657				28:leaf=-0.0668925941
