0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<1.6464479] yes=7,no=8,missing=8
			7:[30<1.14450622] yes=15,no=16,missing=16
				15:leaf=-0.0210875124				16:leaf=-0.0969391987			8:[24<0.19927296] yes=17,no=18,missing=18
				17:leaf=-0.038294781				18:leaf=0.087180987		4:[27<0.106617883] yes=9,no=10,missing=10
			9:[29<0.0793551803] yes=19,no=20,missing=20
				19:leaf=-0.0391238853				20:leaf=0.039368093			10:[31<0.174809903] yes=21,no=22,missing=22
				21:leaf=0.082338497				22:leaf=-0.00516202254	2:[31<0.156557709] yes=5,no=6,missing=6
		5:[30<0.606694221] yes=11,no=12,missing=12
			11:[30<0.260735422] yes=23,no=24,missing=24
				23:leaf=0.0278711934				24:leaf=-0.0882916823			12:[29<-0.671249032] yes=25,no=26,missing=26
				25:leaf=-0.00467491662				26:leaf=0.0956076384		6:[3<1] yes=13,no=14,missing=14
			13:[27<0.0487470403] yes=27,no=28,missing=28
				27:leaf=0.0419078916				28:leaf=-0.0283113942			14:[29<0.717622757] yes=29,no=30,missing=30
				29:leaf=-0.0814435929				30:leaf=0.0448640361
